M	.agent/PROJECT_REGISTRY.json
M	.ai/current-task.yaml
A	.ai/tasks/handoff-pipeline-refactor-a1.yaml
A	.ai/tasks/r18-followup-cleanup-a1.yaml
A	_build_r18_evidence.py
A	_build_r18_v3.py
A	_cdp_r18_submit.py
A	_cdp_r18_zip_submit.py
A	_evidence/EVIDENCE_PACK_R18.zip
A	_evidence/R18-catchup-commits/ai-guard-scope-check-output.txt
A	_evidence/R18-catchup-commits/chain-evidence.json
A	_evidence/R18-catchup-commits/commit-manifest.json
A	_evidence/R18-catchup-commits/current-task-after.yaml
A	_evidence/R18-catchup-commits/current-task-before.yaml
A	_evidence/R18-catchup-commits/current-task-diff.patch
A	_evidence/R18-catchup-commits/deferred-files-register.yaml
A	_evidence/R18-catchup-commits/final-report.md
A	_evidence/R18-catchup-commits/git-show-name-status-283b5834.txt
A	_evidence/R18-catchup-commits/git-show-name-status-3fc33dac.txt
A	_evidence/R18-catchup-commits/git-show-name-status-4efcbac9.txt
A	_evidence/R18-catchup-commits/git-show-name-status-511c54ab.txt
A	_evidence/R18-catchup-commits/git-show-name-status-a9ad148d.txt
A	_evidence/R18-catchup-commits/git-show-name-status-dae0e9fb.txt
A	_evidence/R18-catchup-commits/git-status-after.txt
A	_evidence/R18-catchup-commits/git-status-before.txt
A	_evidence/R18-catchup-commits/governance-decision-record.yaml
A	_evidence/R18-catchup-commits/gpt_reply.txt
A	_evidence/R18-catchup-commits/gpt_reply_r2.txt
A	_evidence/R18-catchup-commits/gpt_reply_r3.txt
A	_evidence/R18-catchup-commits/pytest-output.txt
A	_evidence/R18-catchup-commits/review.yaml
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-1.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-2.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-3.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-4.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-5.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-6.txt
A	_evidence/R18-catchup-commits/sadp-audit-summary.txt
A	_evidence/R18-catchup-commits/safety-report.json
A	_evidence/R18-catchup-commits/submission_text.txt
A	_pack_r18_zip.py
R100	_projects/project-beta/schemas/schemas/agent-runtime/safety-report.schema.json	_projects/dev-frame-writing/schemas/schemas/agent-runtime/safety-report.schema.json
R100	_projects/project-beta/schemas/schemas/agent-runtime/skill-intake-record.schema.json	_projects/dev-frame-writing/schemas/schemas/agent-runtime/skill-intake-record.schema.json
R100	_projects/project-beta/schemas/schemas/agent-runtime/source-lock-record.schema.json	_projects/dev-frame-writing/schemas/schemas/agent-runtime/source-lock-record.schema.json
R100	_projects/project-beta/schemas/schemas/agent-runtime/task-spec.schema.json	_projects/dev-frame-writing/schemas/schemas/agent-runtime/task-spec.schema.json
R100	_projects/project-beta/schemas/schemas/agent-runtime/tool-risk-record.schema.json	_projects/dev-frame-writing/schemas/schemas/agent-runtime/tool-risk-record.schema.json
R100	_projects/project-beta/schemas/schemas/boot_context.schema.json	_projects/dev-frame-writing/schemas/schemas/boot_context.schema.json
R100	_projects/project-beta/schemas/schemas/compressed_memory_entry.schema.json	_projects/dev-frame-writing/schemas/schemas/compressed_memory_entry.schema.json
R100	_projects/project-beta/schemas/schemas/draft/boundary-envelope.schema.draft.json	_projects/dev-frame-writing/schemas/schemas/draft/boundary-envelope.schema.draft.json
R100	_projects/project-beta/schemas/schemas/draft/frame-manifest.schema.draft.json	_projects/dev-frame-writing/schemas/schemas/draft/frame-manifest.schema.draft.json
R100	_projects/project-beta/schemas/schemas/gpt_review_result.schema.json	_projects/dev-frame-writing/schemas/schemas/gpt_review_result.schema.json
R100	_projects/project-beta/schemas/schemas/handoff_compiler_result.schema.json	_projects/dev-frame-writing/schemas/schemas/handoff_compiler_result.schema.json
R100	_projects/project-beta/schemas/schemas/handoff_evidence_map.schema.json	_projects/dev-frame-writing/schemas/schemas/handoff_evidence_map.schema.json
R100	_projects/project-beta/schemas/schemas/minimax_m3_observation.schema.json	_projects/dev-frame-writing/schemas/schemas/minimax_m3_observation.schema.json
R100	_projects/project-beta/schemas/schemas/paper_c2_authorization_gate.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_c2_authorization_gate.schema.json
R100	_projects/project-beta/schemas/schemas/paper_c2_redaction_gate.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_c2_redaction_gate.schema.json
R100	_projects/project-beta/schemas/schemas/paper_c4_section_review_input.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_c4_section_review_input.schema.json
R100	_projects/project-beta/schemas/schemas/paper_c4_section_review_result.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_c4_section_review_result.schema.json
R100	_projects/project-beta/schemas/schemas/paper_evidence_pack.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_evidence_pack.schema.json
R100	_projects/project-beta/schemas/schemas/paper_redacted_evidence_pack.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_redacted_evidence_pack.schema.json
R100	_projects/project-beta/schemas/schemas/paper_task_input.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_task_input.schema.json
R100	_projects/project-beta/schemas/schemas/paper_task_output.schema.json	_projects/dev-frame-writing/schemas/schemas/paper_task_output.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/capability-promotion-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/capability-promotion-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/capability-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/capability-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/capability-routing-audit-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/capability-routing-audit-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/codegraph-index-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/codegraph-index-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/dev-frame-adapter-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/dev-frame-adapter-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/evidence-provider-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/evidence-provider-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/local-skill-intake-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/local-skill-intake-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/memory-context-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/memory-context-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/resource-registry-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/resource-registry-record.schema.json
R100	_projects/project-beta/schemas/schemas/resource-integration/script-safety-record.schema.json	_projects/dev-frame-writing/schemas/schemas/resource-integration/script-safety-record.schema.json
R100	_projects/project-beta/schemas/schemas/review_ticket.schema.json	_projects/dev-frame-writing/schemas/schemas/review_ticket.schema.json
R100	_projects/project-beta/schemas/schemas/writelab_diagnosis_result.schema.json	_projects/dev-frame-writing/schemas/schemas/writelab_diagnosis_result.schema.json
R100	_projects/project-beta/schemas/schemas/writelab_paper_handoff.schema.json	_projects/dev-frame-writing/schemas/schemas/writelab_paper_handoff.schema.json
R100	_projects/project-beta/schemas/writelab_diagnosis_result.schema.json	_projects/dev-frame-writing/schemas/writelab_diagnosis_result.schema.json
R100	_projects/project-beta/schemas/writelab_paper_handoff.schema.json	_projects/dev-frame-writing/schemas/writelab_paper_handoff.schema.json
R100	_projects/project-beta/templates/runtime-bootstrap/AGENTS.template.md	_projects/dev-frame-writing/templates/runtime-bootstrap/AGENTS.template.md
R100	_projects/project-beta/templates/runtime-bootstrap/INSTANTIATION.md	_projects/dev-frame-writing/templates/runtime-bootstrap/INSTANTIATION.md
R100	_projects/project-beta/templates/runtime-bootstrap/README.md	_projects/dev-frame-writing/templates/runtime-bootstrap/README.md
R100	_projects/project-beta/templates/runtime-bootstrap/SKILL.md	_projects/dev-frame-writing/templates/runtime-bootstrap/SKILL.md
R100	_projects/project-beta/templates/runtime-bootstrap/bootstrap.ps1	_projects/dev-frame-writing/templates/runtime-bootstrap/bootstrap.ps1
R100	_projects/project-beta/templates/runtime-bootstrap/capability-inventory.template.md	_projects/dev-frame-writing/templates/runtime-bootstrap/capability-inventory.template.md
R100	_projects/project-beta/templates/runtime-bootstrap/governance-manifest.template.md	_projects/dev-frame-writing/templates/runtime-bootstrap/governance-manifest.template.md
R100	_projects/project-beta/templates/runtime-bootstrap/tool-policy.template.md	_projects/dev-frame-writing/templates/runtime-bootstrap/tool-policy.template.md
A	_reports/r18-followup-cleanup-a1/chain-evidence.json
A	_reports/r18-followup-cleanup-a1/diff.patch
A	_reports/r18-followup-cleanup-a1/final-report.md
A	_reports/r18-followup-cleanup-a1/gen_all_evidence.py
A	_reports/r18-followup-cleanup-a1/gen_safety.py
A	_reports/r18-followup-cleanup-a1/review.md
A	_reports/r18-followup-cleanup-a1/review.yaml
A	_reports/r18-followup-cleanup-a1/safety-report.json
A	_reports/r18-followup-cleanup-a1/test-output.txt
M	hooks/sealed-files-manifest.json
M	tests/test_router_10_project_stress.py
